CSPF	0.000000	0.005000
CSPF	0.000000	0.010000
CSPF	0.000000	0.015000
CSPF	0.000000	0.020000
CSPF	0.000000	0.025000
CSPF	0.000000	0.030000
CSPF	0.000000	0.035000
CSPF	0.000000	0.040000
CSPF	0.000000	0.045000
CSPF	0.000000	0.050000
CSPF	0.000000	0.055000
CSPF	0.000000	0.060000
CSPF	0.000000	0.065000
CSPF	0.000000	0.070000
CSPF	0.000000	0.075000
CSPF	0.000000	0.080000
CSPF	0.000000	0.085000
CSPF	0.000000	0.090000
CSPF	0.000000	0.095000
CSPF	0.000000	0.100000
CSPF	0.000000	0.105000
CSPF	0.000000	0.110000
CSPF	0.000000	0.115000
CSPF	0.000000	0.120000
CSPF	0.000000	0.125000
CSPF	0.000000	0.130000
CSPF	0.000000	0.135000
CSPF	0.000000	0.140000
CSPF	0.000000	0.145000
CSPF	0.000000	0.150000
CSPF	0.000000	0.155000
CSPF	0.000000	0.160000
CSPF	0.000000	0.165000
CSPF	0.000000	0.170000
CSPF	0.000000	0.175000
CSPF	0.000000	0.180000
CSPF	0.000000	0.185000
CSPF	0.000000	0.190000
CSPF	0.000000	0.195000
CSPF	0.000000	0.200000
CSPF	0.000000	0.205000
CSPF	0.000000	0.210000
CSPF	0.000000	0.215000
CSPF	0.000000	0.220000
CSPF	0.000000	0.225000
CSPF	0.000000	0.230000
CSPF	0.000000	0.235000
CSPF	0.000000	0.240000
CSPF	0.000000	0.245000
CSPF	0.000000	0.250000
CSPF	0.000000	0.255000
CSPF	0.000000	0.260000
CSPF	0.000000	0.265000
CSPF	0.000000	0.270000
CSPF	0.000000	0.275000
CSPF	0.000000	0.280000
CSPF	0.000000	0.285000
CSPF	0.000000	0.290000
CSPF	0.000000	0.295000
CSPF	0.000000	0.300000
CSPF	0.000000	0.305000
CSPF	0.000000	0.310000
CSPF	0.000000	0.315000
CSPF	0.000000	0.320000
CSPF	0.000000	0.325000
CSPF	0.000000	0.330000
CSPF	0.000000	0.335000
CSPF	0.000000	0.340000
CSPF	0.000000	0.345000
CSPF	0.000000	0.350000
CSPF	1910.000000	0.355000
CSPF	1938.000000	0.360000
CSPF	1944.000000	0.365000
CSPF	1956.000000	0.370000
CSPF	1966.000000	0.375000
CSPF	1986.000000	0.380000
CSPF	2000.000000	0.385000
CSPF	2008.000000	0.390000
CSPF	2012.000000	0.395000
CSPF	2012.000000	0.400000
CSPF	2016.000000	0.405000
CSPF	2018.000000	0.410000
CSPF	2026.000000	0.415000
CSPF	2030.000000	0.420000
CSPF	2044.000000	0.425000
CSPF	2046.000000	0.430000
CSPF	2048.000000	0.435000
CSPF	2054.000000	0.440000
CSPF	2056.000000	0.445000
CSPF	2056.000000	0.450000
CSPF	2058.000000	0.455000
CSPF	2058.000000	0.460000
CSPF	2060.000000	0.465000
CSPF	2064.000000	0.470000
CSPF	2064.000000	0.475000
CSPF	2088.000000	0.480000
CSPF	2090.000000	0.485000
CSPF	2094.000000	0.490000
CSPF	2094.000000	0.495000
CSPF	2108.000000	0.500000
CSPF	2122.000000	0.505000
CSPF	2156.000000	0.510000
CSPF	2160.000000	0.515000
CSPF	2172.000000	0.520000
CSPF	2174.000000	0.525000
CSPF	2184.000000	0.530000
CSPF	2202.000000	0.535000
CSPF	2214.000000	0.540000
CSPF	2216.000000	0.545000
CSPF	2228.000000	0.550000
CSPF	2230.000000	0.555000
CSPF	2232.000000	0.560000
CSPF	2244.000000	0.565000
CSPF	2266.000000	0.570000
CSPF	2272.000000	0.575000
CSPF	2282.000000	0.580000
CSPF	2286.000000	0.585000
CSPF	2294.000000	0.590000
CSPF	2298.000000	0.595000
CSPF	2298.000000	0.600000
CSPF	2316.000000	0.605000
CSPF	2316.000000	0.610000
CSPF	2322.000000	0.615000
CSPF	2324.000000	0.620000
