semimcfksp2PT	0.000000	0.005000
semimcfksp2PT	0.000000	0.010000
semimcfksp2PT	0.000000	0.015000
semimcfksp2PT	0.000000	0.020000
semimcfksp2PT	0.000000	0.025000
semimcfksp2PT	0.000000	0.030000
semimcfksp2PT	0.000000	0.035000
semimcfksp2PT	0.000000	0.040000
semimcfksp2PT	0.000000	0.045000
semimcfksp2PT	0.000000	0.050000
semimcfksp2PT	0.000000	0.055000
semimcfksp2PT	0.000000	0.060000
semimcfksp2PT	0.000000	0.065000
semimcfksp2PT	0.000000	0.070000
semimcfksp2PT	0.000000	0.075000
semimcfksp2PT	0.000000	0.080000
semimcfksp2PT	0.000000	0.085000
semimcfksp2PT	0.000000	0.090000
semimcfksp2PT	0.000000	0.095000
semimcfksp2PT	0.000000	0.100000
semimcfksp2PT	0.000000	0.105000
semimcfksp2PT	0.000000	0.110000
semimcfksp2PT	0.000000	0.115000
semimcfksp2PT	0.000000	0.120000
semimcfksp2PT	0.000000	0.125000
semimcfksp2PT	0.000000	0.130000
semimcfksp2PT	0.000000	0.135000
semimcfksp2PT	0.000000	0.140000
semimcfksp2PT	0.000000	0.145000
semimcfksp2PT	0.000000	0.150000
semimcfksp2PT	0.000000	0.155000
semimcfksp2PT	0.000000	0.160000
semimcfksp2PT	0.000000	0.165000
semimcfksp2PT	0.000000	0.170000
semimcfksp2PT	0.000000	0.175000
semimcfksp2PT	0.000000	0.180000
semimcfksp2PT	0.000000	0.185000
semimcfksp2PT	0.000000	0.190000
semimcfksp2PT	0.000000	0.195000
semimcfksp2PT	0.000000	0.200000
semimcfksp2PT	0.000000	0.205000
semimcfksp2PT	0.000000	0.210000
semimcfksp2PT	0.000000	0.215000
semimcfksp2PT	0.000000	0.220000
semimcfksp2PT	0.000000	0.225000
semimcfksp2PT	0.000000	0.230000
semimcfksp2PT	0.000000	0.235000
semimcfksp2PT	0.000000	0.240000
semimcfksp2PT	0.000000	0.245000
semimcfksp2PT	0.000000	0.250000
semimcfksp2PT	0.000000	0.255000
semimcfksp2PT	0.000000	0.260000
semimcfksp2PT	0.000000	0.265000
semimcfksp2PT	0.000000	0.270000
semimcfksp2PT	0.000000	0.275000
semimcfksp2PT	0.000000	0.280000
semimcfksp2PT	0.000000	0.285000
semimcfksp2PT	0.000000	0.290000
semimcfksp2PT	0.000000	0.295000
semimcfksp2PT	0.000000	0.300000
semimcfksp2PT	0.000000	0.305000
semimcfksp2PT	0.000000	0.310000
semimcfksp2PT	0.000000	0.315000
semimcfksp2PT	0.000000	0.320000
semimcfksp2PT	0.000000	0.325000
semimcfksp2PT	0.000000	0.330000
semimcfksp2PT	0.000000	0.335000
semimcfksp2PT	0.000000	0.340000
semimcfksp2PT	0.000000	0.345000
semimcfksp2PT	0.000000	0.350000
semimcfksp2PT	0.000000	0.355000
semimcfksp2PT	0.000000	0.360000
semimcfksp2PT	0.000000	0.365000
semimcfksp2PT	0.000000	0.370000
semimcfksp2PT	0.000000	0.375000
semimcfksp2PT	0.000000	0.380000
semimcfksp2PT	0.000000	0.385000
semimcfksp2PT	0.000000	0.390000
semimcfksp2PT	0.000000	0.395000
semimcfksp2PT	0.000000	0.400000
semimcfksp2PT	0.000000	0.405000
semimcfksp2PT	0.000000	0.410000
semimcfksp2PT	0.000000	0.415000
semimcfksp2PT	0.153600	0.420000
semimcfksp2PT	0.268800	0.425000
semimcfksp2PT	0.870800	0.430000
semimcfksp2PT	0.942000	0.435000
semimcfksp2PT	0.947700	0.440000
semimcfksp2PT	1.133800	0.445000
semimcfksp2PT	1.159400	0.450000
semimcfksp2PT	1.244100	0.455000
semimcfksp2PT	1.274400	0.460000
semimcfksp2PT	1.285400	0.465000
semimcfksp2PT	1.488700	0.470000
semimcfksp2PT	1.626800	0.475000
