# solver	iter	congestion-drop	stddev
cspf	0	0.000000	0.000000
cspf	1	0.000000	0.000000
cspf	2	0.000000	0.000000
cspf	3	0.000000	0.000000
cspf	4	0.000000	0.000000
cspf	5	0.000000	0.000000
cspf	6	0.000000	0.000000
cspf	7	0.000000	0.000000
cspf	8	0.000000	0.000000
cspf	9	0.000000	0.000000
cspf	10	0.000000	0.000000
cspf	11	0.000000	0.000000
cspf	12	0.000000	0.000000
cspf	13	0.000000	0.000000
cspf	14	0.000000	0.000000
cspf	15	0.000000	0.000000
cspf	16	0.000000	0.000000
cspf	17	0.000000	0.000000
cspf	18	0.000000	0.000000
cspf	19	0.000000	0.000000
cspf	20	0.000000	0.000000
cspf	21	0.000000	0.000000
cspf	22	0.000000	0.000000
cspf	23	0.000000	0.000000
cspf	24	0.000000	0.000000
cspf	25	0.000000	0.000000
cspf	26	0.000000	0.000000
cspf	27	0.000000	0.000000
cspf	28	0.000000	0.000000
cspf	29	0.000000	0.000000
cspf	30	0.000000	0.000000
cspf	31	0.000000	0.000000
cspf	32	0.000000	0.000000
cspf	33	0.063536	0.000000
cspf	34	0.039222	0.000000
cspf	35	0.042273	0.000000
cspf	36	0.064150	0.000000
cspf	37	0.029698	0.000000
cspf	38	0.038844	0.000000
cspf	39	0.058448	0.000000
cspf	40	0.000000	0.000000
cspf	41	0.049073	0.000000
cspf	42	0.011012	0.000000
cspf	43	0.000000	0.000000
cspf	44	0.000000	0.000000
cspf	45	0.000000	0.000000
cspf	46	0.000000	0.000000
cspf	47	0.000000	0.000000
cspf	48	0.000000	0.000000
cspf	49	0.000000	0.000000
cspf	50	0.000000	0.000000
cspf	51	0.000000	0.000000
cspf	52	0.000000	0.000000
cspf	53	0.000000	0.000000
cspf	54	0.000000	0.000000
cspf	55	0.007675	0.000000
cspf	56	0.024156	0.000000
cspf	57	0.043482	0.000000
cspf	58	0.076064	0.000000
cspf	59	0.058163	0.000000
cspf	60	0.051618	0.000000
cspf	61	0.045882	0.000000
cspf	62	0.046442	0.000000
